TABLE_NAME,SAMPLE_TYPE,PARAMETER,APP_FIELD_NAME,APP_FORM_NAME,APP_LEGAL_VALUES,DESCRIPTION
NOT_IN_DATABASE,FISH,REVIEW,ECOFISH_REVIEW,ECOFISH,NA,NA
NOT_IN_DATABASE,NOT_IN_DATABASE,REVIEW,TRACKING_REVIEW,TRACKING,NA,NA
tblANALYETABLE,NONE,CAS_NO,NA,NA,NA,CAS number
tblANALYETABLE,NONE,LAB_ANALYTE,NA,NA,NA,Lab name for analyte
tblASSESSMENT,ASSE,AGR_CROP,AGR_CROP,ASSESSMENT,|A|L|M|H,Agricultural: cropland
tblASSESSMENT,ASSE,AGR_IRRG,AGR_IRRG,ASSESSMENT,|A|L|M|H,Agricultural: irrigation equipment
tblASSESSMENT,ASSE,AGR_ORCH,AGR_ORCH,ASSESSMENT,|A|L|M|H,Agricultural: orchards
tblASSESSMENT,ASSE,AGR_PAS,AGR_PAS,ASSESSMENT,|A|L|M|H,Agricultural: pasture
tblASSESSMENT,ASSE,AGR_POUL,AGR_POUL,ASSESSMENT,|A|L|M|H,Agricultural: poultry
tblASSESSMENT,ASSE,AGR_STCK,AGR_STCK,ASSESSMENT,|A|L|M|H,Agricultural:livestock
tblASSESSMENT,ASSE,AGR_WITH,AGR_WITH,ASSESSMENT,|A|L|M|H,Agricultural: water withdrawal
tblASSESSMENT,ASSE,ALL_SHORELINE_EVALUATED,ALL_SHORELINE_EVALUATED,ASSESSMENT,|Y,All shoreline activities were evaluated
tblASSESSMENT,ASSE,ALL_TRASH_EVALUATED,ALL_TRASH_EVALUATED,ASSESSMENT,|Y,All trash observed were evaluated
tblASSESSMENT,ASSE,ALUMINUM_CANS,TRASH_ALUMINUM_CANS,ASSESSMENT,|0|<5|5-20|>20,Trash observed: alumium cans
tblASSESSMENT,ASSE,APPEALING,APPEALING,ASSESSMENT,|1|2|3|4|5,Forest age class (years)
tblASSESSMENT,ASSE,ASSESSMENT_NOT_POSSIBLE,ASSESSMENT_NOT_POSSIBLE,ASSESSMENT,|N|Y,Is assessment possible
tblASSESSMENT,ASSE,ASSESSMENT_REVIEW,ASSESSMENT_REVIEW,ASSESSMENT,|Y,Assessment form reviewed
tblASSESSMENT,ASSE,DOM_LAND_USE,DOM_LAND_USE,ASSESSMENT,|FOREST|AGRICULTURE|RANGE|URBAN|SUBURBAN,Dominant land uses
tblASSESSMENT,ASSE,FISHING_GEAR,FISHING_GEAR,ASSESSMENT,|0|<5|5-20|>20,Trash observed: fishing gear
tblASSESSMENT,ASSE,FISHING_GEAR_TYPE,FISHING_GEAR_TYPE,ASSESSMENT,NA,Trash observed: fishing gear items
tblASSESSMENT,ASSE,FOR_AGE_CLASS,FOR_AGE_CLASS,ASSESSMENT,|0-25|26-75|>75,Forest age class (years)
tblASSESSMENT,ASSE,IND_COML,IND_COML,ASSESSMENT,|A|L|M|H,Industrial: commercial
tblASSESSMENT,ASSE,IND_FIRE,IND_FIRE,ASSESSMENT,|A|L|M|H,Industrial: evidence of fire
tblASSESSMENT,ASSE,IND_IND,IND_IND,ASSESSMENT,|A|L|M|H,Industrial: industrial plants
tblASSESSMENT,ASSE,IND_LOG,IND_LOG,ASSESSMENT,|A|L|M|H,Industrial: logging
tblASSESSMENT,ASSE,IND_MINE,IND_MINE,ASSESSMENT,|A|L|M|H,Industrial: mines/quarries
tblASSESSMENT,ASSE,IND_ODOR,IND_ODOR,ASSESSMENT,|A|L|M|H,Industrial: odors
tblASSESSMENT,ASSE,IND_OIL,IND_OIL,ASSESSMENT,|A|L|M|H,Industrial: oil/gas wells
tblASSESSMENT,ASSE,IND_POWR,IND_POWR,ASSESSMENT,|A|L|M|H,Industrial: power plants
tblASSESSMENT,ASSE,MAN_ANGL,MAN_ANGL,ASSESSMENT,|A|L|M|H,Stream management: angling pressure
tblASSESSMENT,ASSE,MAN_CHAN,MAN_CHAN,ASSESSMENT,|A|L|M|H,Stream management: channelization
tblASSESSMENT,ASSE,MAN_CHEM,MAN_CHEM,ASSESSMENT,|A|L|M|H,Stream management: chemical treatment
tblASSESSMENT,ASSE,MAN_DRED,MAN_DRED,ASSESSMENT,|A|L|M|H,Stream management: act of Dredging
tblASSESSMENT,ASSE,MAN_DREDGE,MAN_DREDGE,ASSESSMENT,|A|L|M|H,Stream management: dredging material
tblASSESSMENT,ASSE,MAN_SHORE,MAN_SHORE,ASSESSMENT,|A|L|M|H,Stream management: shoreline hardening
tblASSESSMENT,ASSE,MAN_WLF,MAN_WLF,ASSESSMENT,|A|L|M|H,stream management: water level fluctuations
tblASSESSMENT,ASSE,OTHER,TRASH_OTHER,ASSESSMENT,|0|<5|5-20|>20,Trash observed: other
tblASSESSMENT,ASSE,OTHER_PLASTIC,TRASH_OTHER_PLASTIC,ASSESSMENT,|0|<5|5-20|>20,Trash observed: other plastic
tblASSESSMENT,ASSE,OTHER_PLASTIC_TYPE,TRASH_OTHER_PLASTIC_ITEMS,ASSESSMENT,NA,Trash observed: pther plastic type
tblASSESSMENT,ASSE,OTHER_TYPE,TRASH_OTHER_ITEMS,ASSESSMENT,NA,Trash observed: other type
tblASSESSMENT,ASSE,PLASTIC_BOTTLES,TRASH_PLASTIC_BOTTLES,ASSESSMENT,|0|<5|5-20|>20,Trash observed: plastic bottles
tblASSESSMENT,ASSE,PRISTINE,PRISTINE,ASSESSMENT,|1|2|3|4|5,Water body character (pristine (5) to highly disturbed (1))
tblASSESSMENT,ASSE,REC_BEACH,REC_BEACH,ASSESSMENT,|A|L|M|H,Recreational:beach
tblASSESSMENT,ASSE,REC_DUNES,REC_DUNES,ASSESSMENT,|A|L|M|H,Recreational:dunes
tblASSESSMENT,ASSE,REC_FILM,REC_FILM,ASSESSMENT,|A|L|M|H,Recreational:surface film
tblASSESSMENT,ASSE,REC_FOREST,REC_FOREST,ASSESSMENT,|A|L|M|H,Recreational:forest
tblASSESSMENT,ASSE,REC_PARK,REC_PARK,ASSESSMENT,|A|L|M|H,"Recreational: parks, campgrounds"
tblASSESSMENT,ASSE,REC_PRIM,REC_PRIMITIVE,ASSESSMENT,|A|L|M|H,"Recreational: primitive parks, camping"
tblASSESSMENT,ASSE,REC_TRASH,REC_TRASH,ASSESSMENT,|A|L|M|H,Recreational: trash/litter
tblASSESSMENT,ASSE,REC_TRLS,REC_TRLS,ASSESSMENT,|A|L|M|H,Recreational: hiking trails
tblASSESSMENT,ASSE,RES_BRID,RES_BRID,ASSESSMENT,|A|L|M|H,Residential: bridge/culverts
tblASSESSMENT,ASSE,RES_CON,RES_CON,ASSESSMENT,|A|L|M|H,Residential: construction
tblASSESSMENT,ASSE,RES_DUMP,RES_DUMP,ASSESSMENT,|A|L|M|H,Residential: dumping
tblASSESSMENT,ASSE,RES_LAWN,RES_LAWN,ASSESSMENT,|A|L|M|H,Residential: maintained lawns
tblASSESSMENT,ASSE,RES_PIPE,RES_PIPE,ASSESSMENT,|A|L|M|H,Residental: pipes
tblASSESSMENT,ASSE,RES_RES,RES_RES,ASSESSMENT,|A|L|M|H,Residental: residences
tblASSESSMENT,ASSE,RES_ROAD,RES_ROAD,ASSESSMENT,|A|L|M|H,Residential: roads
